ImageId,Label
10852,4
10853,1
10854,9
10855,7
10856,2
10857,7
10858,8
10859,2
10860,4
10861,3
10862,7
10863,7
10864,4
10865,2
10866,7
10867,7
10868,7
10869,7
10870,1
10871,7
10872,3
10873,3
10874,8
10875,7
10876,9
10877,4
10878,7
10879,1
10880,2
10881,8
10882,7
10883,7
10884,2
10885,3
10886,4
10887,4
10888,2
10889,3
10890,7
10891,2
10892,1
10893,7
10894,8
10895,7
10896,9
10897,1
10898,7
10899,9
10900,7
10901,7
10902,9
10903,4
10904,2
10905,7
10906,7
10907,7
10908,4
10909,1
10910,7
10911,2
10912,8
10913,7
10914,7
10915,7
10916,1
10917,9
10918,9
10919,3
10920,7
10921,7
10922,7
10923,4
10924,7
10925,2
10926,1
10927,2
10928,1
10929,7
10930,7
10931,9
10932,7
10933,9
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,7
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,7
10948,7
10949,1
10950,7
10951,1
10952,1
10953,4
10954,1
10955,7
10956,7
10957,3
10958,1
10959,8
10960,1
10961,9
10962,7
10963,2
10964,1
10965,7
10966,1
10967,2
10968,7
10969,9
10970,7
10971,7
10972,1
10973,3
10974,2
10975,7
10976,1
10977,4
10978,9
10979,4
10980,9
10981,7
10982,2
10983,7
10984,7
10985,3
10986,4
10987,3
10988,4
10989,7
10990,7
10991,7
10992,7
10993,8
10994,2
10995,7
10996,7
10997,7
10998,7
10999,1
11000,7
11001,3
11002,7
11003,2
11004,3
11005,7
11006,1
11007,7
11008,7
11009,8
11010,3
11011,2
11012,7
11013,1
11014,7
11015,8
11016,2
11017,7
11018,7
11019,7
11020,7
11021,4
11022,7
11023,7
11024,7
11025,7
11026,4
11027,2
11028,7
11029,1
11030,2
11031,9
11032,7
11033,8
11034,7
11035,4
11036,4
11037,7
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,7
11047,4
11048,9
11049,7
11050,3
11051,7
11052,7
11053,2
11054,7
11055,7
11056,7
11057,2
11058,1
11059,7
11060,1
11061,7
11062,8
11063,2
11064,9
11065,7
11066,7
11067,8
11068,8
11069,7
11070,7
11071,1
11072,9
11073,7
11074,3
11075,2
11076,7
11077,7
11078,8
11079,7
11080,7
11081,3
11082,9
11083,9
11084,7
11085,9
11086,7
11087,7
11088,7
11089,2
11090,2
11091,7
11092,3
11093,9
11094,7
11095,7
11096,1
11097,1
11098,7
11099,4
11100,7
11101,7
11102,2
11103,7
11104,2
11105,7
11106,7
11107,7
11108,1
11109,1
11110,7
11111,9
11112,7
11113,8
11114,9
11115,7
11116,8
11117,1
11118,7
11119,7
11120,2
11121,7
11122,1
11123,9
11124,2
11125,3
11126,7
11127,9
11128,4
11129,2
11130,7
11131,3
11132,7
11133,2
11134,7
11135,9
11136,7
11137,2
11138,7
11139,7
11140,2
11141,8
11142,8
11143,7
11144,7
11145,2
11146,9
11147,7
11148,7
11149,1
11150,9
11151,7
11152,7
11153,2
11154,3
11155,7
11156,7
11157,9
11158,9
11159,7
11160,3
11161,7
11162,4
11163,4
11164,2
11165,3
11166,7
11167,4
11168,7
11169,3
11170,7
11171,7
11172,2
11173,2
11174,7
11175,7
11176,7
11177,7
11178,7
11179,1
11180,9
11181,7
11182,7
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,9
11193,7
11194,7
11195,7
11196,2
11197,2
11198,3
11199,7
11200,3
11201,4
11202,9
11203,1
11204,2
11205,7
11206,1
11207,1
11208,7
11209,2
11210,8
11211,8
11212,7
11213,1
11214,8
11215,7
11216,3
11217,7
11218,7
11219,9
11220,1
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,7
11228,9
11229,7
11230,2
11231,3
11232,3
11233,7
11234,7
11235,7
11236,7
11237,8
11238,7
11239,7
11240,3
11241,3
11242,7
11243,2
11244,7
11245,7
11246,2
11247,8
11248,7
11249,8
11250,7
11251,2
11252,7
11253,4
11254,7
11255,1
11256,3
11257,1
11258,8
11259,7
11260,9
11261,9
11262,7
11263,3
11264,7
11265,3
11266,7
11267,7
11268,7
11269,8
11270,3
11271,8
11272,7
11273,7
11274,7
11275,3
11276,1
11277,8
11278,7
11279,7
11280,3
11281,2
11282,7
11283,4
11284,9
11285,7
11286,8
11287,2
11288,7
11289,3
11290,2
11291,4
11292,8
11293,4
11294,9
11295,4
11296,1
11297,1
11298,7
11299,8
11300,9
11301,7
11302,1
11303,7
11304,3
11305,7
11306,7
11307,1
11308,3
11309,4
11310,7
11311,7
11312,2
11313,7
11314,9
11315,9
11316,9
11317,7
11318,7
11319,7
11320,1
11321,7
11322,8
11323,4
11324,3
11325,7
11326,4
11327,1
11328,7
11329,4
11330,3
11331,1
11332,2
11333,7
11334,9
11335,2
11336,4
11337,7
11338,7
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,7
11346,3
11347,2
11348,8
11349,7
11350,7
11351,1
11352,4
11353,8
11354,9
11355,1
11356,7
11357,9
11358,7
11359,7
11360,7
11361,7
11362,2
11363,8
11364,2
11365,9
11366,4
11367,3
11368,7
11369,3
11370,8
11371,9
11372,1
11373,3
11374,7
11375,4
11376,2
11377,9
11378,1
11379,8
11380,1
11381,7
11382,7
11383,4
11384,8
11385,7
11386,9
11387,1
11388,7
11389,7
11390,9
11391,7
11392,7
11393,7
11394,8
11395,4
11396,7
11397,9
11398,7
11399,9
11400,7
11401,9
11402,7
11403,8
11404,4
11405,7
11406,7
11407,7
11408,9
11409,7
11410,7
11411,1
11412,7
11413,7
11414,2
11415,1
11416,8
11417,7
11418,7
11419,4
11420,4
11421,1
11422,4
11423,7
11424,2
11425,8
11426,7
11427,7
11428,7
11429,7
11430,1
11431,1
11432,3
11433,1
11434,7
11435,7
11436,3
11437,3
11438,7
11439,8
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,9
11448,8
11449,7
11450,7
11451,7
11452,7
11453,7
11454,4
11455,3
11456,7
11457,7
11458,1
11459,1
11460,3
11461,2
11462,7
11463,1
11464,8
11465,3
11466,7
11467,3
11468,8
11469,7
11470,7
11471,7
11472,1
11473,7
11474,2
11475,8
11476,7
11477,1
11478,7
11479,4
11480,3
11481,2
11482,3
11483,9
11484,3
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,3
11492,9
11493,2
11494,1
11495,2
11496,7
11497,4
11498,1
11499,9
11500,4
11501,7
11502,9
11503,7
11504,7
11505,8
11506,8
11507,9
11508,4
11509,3
11510,1
11511,7
11512,7
11513,7
11514,7
11515,7
11516,7
11517,7
11518,7
11519,4
11520,4
11521,7
11522,4
11523,8
11524,7
11525,9
11526,4
11527,7
11528,4
11529,7
11530,8
11531,7
11532,7
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,7
11541,3
11542,7
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,7
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,8
11559,7
11560,7
11561,7
11562,7
11563,7
11564,3
11565,9
11566,8
11567,7
11568,7
11569,7
11570,9
11571,7
11572,7
11573,3
11574,3
11575,7
11576,9
11577,2
11578,7
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,2
11586,7
11587,3
11588,7
11589,7
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,4
11598,1
11599,1
11600,3
11601,7
11602,1
11603,7
11604,4
11605,1
11606,7
11607,9
11608,9
11609,7
11610,7
11611,7
11612,7
11613,4
11614,1
11615,7
11616,7
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,7
11624,9
11625,7
11626,3
11627,4
11628,9
11629,4
11630,7
11631,3
11632,9
11633,7
11634,1
11635,7
11636,7
11637,7
11638,8
11639,7
11640,1
11641,9
11642,7
11643,2
11644,7
11645,1
11646,7
11647,2
11648,4
11649,4
11650,7
11651,1
11652,1
11653,2
11654,8
11655,2
11656,7
11657,4
11658,7
11659,7
11660,1
11661,7
11662,8
11663,2
11664,9
11665,2
11666,7
11667,8
11668,7
11669,7
11670,4
11671,2
11672,7
11673,7
11674,2
11675,7
11676,7
11677,7
11678,7
11679,9
11680,9
11681,2
11682,7
11683,8
11684,9
11685,4
11686,7
11687,3
11688,8
11689,2
11690,3
11691,7
11692,4
11693,7
11694,1
11695,7
11696,9
11697,7
11698,3
11699,7
11700,9
11701,1
11702,7
11703,9
11704,7
11705,8
11706,7
11707,4
11708,3
11709,7
11710,7
11711,7
11712,7
11713,7
11714,1
11715,2
11716,7
11717,7
11718,2
11719,2
11720,9
11721,8
11722,1
11723,7
11724,2
11725,1
11726,9
11727,4
11728,8
11729,4
11730,7
11731,9
11732,9
11733,7
11734,1
11735,7
11736,7
11737,9
11738,9
11739,2
11740,4
11741,4
11742,8
11743,7
11744,9
11745,8
11746,7
11747,8
11748,7
11749,7
11750,2
11751,4
11752,7
11753,7
11754,4
11755,1
11756,9
11757,2
11758,7
11759,7
11760,2
11761,8
11762,7
11763,8
11764,9
11765,7
11766,7
11767,7
11768,9
11769,2
11770,7
11771,7
11772,7
11773,4
11774,2
11775,7
11776,7
11777,3
11778,7
11779,7
11780,7
11781,7
11782,9
11783,4
11784,7
11785,4
11786,7
11787,7
11788,7
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,7
11798,8
11799,2
11800,1
11801,2
11802,7
11803,4
11804,2
11805,1
11806,2
11807,8
11808,7
11809,8
11810,8
11811,7
11812,7
11813,9
11814,7
11815,7
11816,2
11817,4
11818,3
11819,2
11820,9
11821,7
11822,3
11823,4
11824,7
11825,8
11826,1
11827,8
11828,3
11829,7
11830,1
11831,9
11832,3
11833,2
11834,9
11835,8
11836,8
11837,7
11838,7
11839,7
11840,3
11841,1
11842,8
11843,3
11844,3
11845,7
11846,7
11847,3
11848,7
11849,1
11850,1
11851,8
11852,3
11853,7
11854,4
11855,9
11856,7
11857,1
11858,8
11859,9
11860,7
11861,8
11862,7
11863,7
11864,9
11865,7
11866,2
11867,3
11868,3
11869,1
11870,9
11871,7
11872,7
11873,7
11874,3
11875,7
11876,2
11877,3
11878,2
11879,7
11880,7
11881,9
11882,7
11883,1
11884,7
11885,1
11886,7
11887,7
11888,1
11889,7
11890,1
11891,9
11892,2
11893,9
11894,7
11895,8
11896,9
11897,7
11898,7
11899,1
11900,4
11901,7
11902,2
11903,7
11904,1
11905,9
11906,7
11907,7
11908,1
11909,7
11910,3
11911,7
11912,7
11913,7
11914,7
11915,8
11916,7
11917,4
11918,1
11919,1
11920,1
11921,7
11922,7
11923,3
11924,3
11925,7
11926,4
11927,7
11928,7
11929,3
11930,1
11931,7
11932,3
11933,8
11934,7
11935,7
11936,4
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,7
11949,7
11950,1
11951,3
11952,4
11953,1
11954,7
11955,7
11956,8
11957,9
11958,7
11959,7
11960,7
11961,7
11962,7
11963,4
11964,7
11965,7
11966,4
11967,4
11968,7
11969,2
11970,8
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,9
11978,3
11979,7
11980,4
11981,8
11982,8
11983,2
11984,7
11985,7
11986,8
11987,7
11988,7
11989,1
11990,7
11991,3
11992,9
11993,7
11994,7
11995,7
11996,7
11997,3
11998,8
11999,3
12000,7
12001,9
12002,8
12003,8
12004,7
12005,7
12006,1
12007,3
12008,7
12009,7
12010,2
12011,9
12012,7
12013,4
12014,7
12015,7
12016,3
12017,2
12018,7
12019,9
12020,7
12021,7
12022,2
12023,4
12024,7
12025,1
12026,1
12027,7
12028,8
12029,7
12030,3
12031,7
12032,9
12033,7
12034,1
12035,1
12036,7
12037,3
12038,7
12039,7
12040,7
12041,7
12042,7
12043,1
12044,1
12045,1
12046,7
12047,4
12048,7
12049,2
12050,4
12051,2
12052,8
12053,9
12054,1
12055,3
12056,7
12057,1
12058,7
12059,4
12060,7
12061,1
12062,1
12063,9
12064,4
12065,7
12066,7
12067,2
12068,7
12069,9
12070,2
12071,9
12072,2
12073,1
12074,3
12075,7
12076,7
12077,4
12078,3
12079,9
12080,8
12081,7
12082,7
12083,4
12084,9
12085,8
12086,2
12087,7
12088,7
12089,7
12090,1
12091,3
12092,4
12093,7
12094,7
12095,7
12096,3
12097,4
12098,7
12099,7
12100,4
12101,3
12102,7
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,7
12113,7
12114,8
12115,1
12116,7
12117,8
12118,9
12119,7
12120,1
12121,7
12122,8
12123,7
12124,7
12125,4
12126,4
12127,1
12128,3
12129,2
12130,7
12131,1
12132,2
12133,7
12134,3
12135,7
12136,7
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,7
12146,7
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,7
12155,2
12156,2
12157,3
12158,4
12159,7
12160,1
12161,7
12162,7
12163,3
12164,3
12165,3
12166,7
12167,7
12168,1
12169,7
12170,7
12171,8
12172,7
12173,3
12174,9
12175,1
12176,9
12177,2
12178,3
12179,8
12180,9
12181,7
12182,7
12183,2
12184,2
12185,7
12186,2
12187,9
12188,2
12189,2
12190,7
12191,2
12192,9
12193,7
12194,1
12195,9
12196,8
12197,8
12198,7
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,3
12206,1
12207,7
12208,8
12209,8
12210,4
12211,2
12212,7
12213,1
12214,8
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,2
12224,4
12225,3
12226,1
12227,7
12228,7
12229,7
12230,2
12231,9
12232,1
12233,7
12234,9
12235,7
12236,7
12237,3
12238,9
12239,7
12240,2
12241,2
12242,2
12243,7
12244,1
12245,1
12246,3
12247,9
12248,7
12249,7
12250,7
12251,7
12252,7
12253,7
12254,4
12255,2
12256,9
12257,7
12258,3
12259,7
12260,7
12261,1
12262,1
12263,2
12264,7
12265,1
12266,7
12267,7
12268,2
12269,7
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,7
12277,3
12278,7
12279,7
12280,7
12281,1
12282,7
12283,7
12284,8
12285,4
12286,4
12287,4
12288,4
12289,9
12290,9
12291,2
12292,7
12293,3
12294,1
12295,7
12296,1
12297,7
12298,4
12299,7
12300,2
12301,4
12302,3
12303,3
12304,3
12305,3
12306,8
12307,7
12308,8
12309,9
12310,7
12311,1
12312,9
12313,7
12314,8
12315,7
12316,7
12317,7
12318,9
12319,7
12320,2
12321,1
12322,4
12323,9
12324,8
12325,7
12326,7
12327,1
12328,8
12329,7
12330,1
12331,7
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,7
12340,7
12341,9
12342,9
12343,1
12344,2
12345,9
12346,1
12347,7
12348,9
12349,7
12350,2
12351,7
12352,4
12353,3
12354,9
12355,9
12356,7
12357,2
12358,7
12359,7
12360,7
12361,7
12362,7
12363,7
12364,4
12365,8
12366,4
12367,3
12368,9
12369,7
12370,7
12371,4
12372,7
12373,1
12374,7
12375,3
12376,7
12377,1
12378,7
12379,7
12380,7
12381,1
12382,2
12383,7
12384,9
12385,2
12386,4
12387,1
12388,7
12389,4
12390,7
12391,1
12392,7
12393,1
12394,7
12395,2
12396,1
12397,7
12398,7
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,9
12408,7
12409,4
12410,7
12411,4
12412,7
12413,2
12414,7
12415,9
12416,7
12417,4
12418,4
12419,7
12420,2
12421,2
12422,7
12423,9
12424,1
12425,7
12426,7
12427,7
12428,7
12429,8
12430,3
12431,7
12432,7
12433,7
12434,3
12435,1
12436,3
12437,9
12438,7
12439,3
12440,3
12441,7
12442,2
12443,9
12444,8
12445,8
12446,8
12447,8
12448,7
12449,7
12450,1
12451,7
12452,7
12453,3
12454,7
12455,7
12456,4
12457,3
12458,7
12459,7
12460,7
12461,4
12462,2
12463,7
12464,9
12465,2
12466,2
12467,7
12468,2
12469,8
12470,7
12471,4
12472,7
12473,2
12474,3
12475,7
12476,9
12477,8
12478,7
12479,7
12480,2
12481,4
12482,2
12483,1
12484,7
12485,3
12486,8
12487,7
12488,9
12489,2
12490,7
12491,1
12492,4
12493,7
12494,7
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,8
12506,1
12507,7
12508,8
12509,4
12510,2
12511,2
12512,8
12513,3
12514,3
12515,4
12516,3
12517,2
12518,7
12519,7
12520,3
12521,9
12522,7
12523,4
12524,7
12525,4
12526,8
12527,7
12528,7
12529,9
12530,3
12531,1
12532,8
12533,4
12534,7
12535,7
12536,3
12537,7
12538,7
12539,4
12540,7
12541,3
12542,8
12543,7
12544,7
12545,1
12546,3
12547,7
12548,9
12549,7
12550,7
12551,9
12552,7
12553,1
12554,7
12555,7
12556,7
12557,2
12558,1
12559,7
12560,7
12561,2
12562,2
12563,9
12564,9
12565,1
12566,7
12567,3
12568,3
12569,3
12570,7
12571,2
12572,9
12573,8
12574,7
12575,7
12576,1
12577,7
12578,7
12579,2
12580,1
12581,1
12582,8
12583,7
12584,4
12585,4
12586,9
12587,9
12588,7
12589,8
12590,8
12591,7
12592,7
12593,1
12594,4
12595,3
12596,7
12597,8
12598,8
12599,1
12600,1
12601,7
12602,9
12603,8
12604,1
12605,1
12606,1
12607,7
12608,1
12609,7
12610,9
12611,3
12612,3
12613,7
12614,7
12615,7
12616,7
12617,3
12618,7
12619,7
12620,7
12621,2
12622,7
12623,7
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,2
12633,8
12634,7
12635,4
12636,7
12637,4
12638,8
12639,7
12640,7
12641,7
12642,9
12643,7
12644,1
12645,7
12646,7
12647,1
12648,7
12649,7
12650,1
12651,3
12652,2
12653,9
12654,7
12655,7
12656,9
12657,3
12658,4
12659,4
12660,3
12661,2
12662,7
12663,7
12664,4
12665,7
12666,7
12667,7
12668,8
12669,7
12670,7
12671,4
12672,4
12673,8
12674,7
12675,7
12676,9
12677,4
12678,1
12679,7
12680,3
12681,1
12682,7
12683,9
12684,9
12685,9
12686,2
12687,8
12688,7
12689,7
12690,1
12691,4
12692,3
12693,2
12694,4
12695,3
12696,1
12697,7
12698,8
12699,1
12700,4
12701,4
12702,1
12703,7
12704,7
12705,7
12706,7
12707,3
12708,2
12709,7
12710,3
12711,9
12712,1
12713,9
12714,4
12715,7
12716,1
12717,3
12718,9
12719,9
12720,4
12721,3
12722,2
12723,8
12724,1
12725,8
12726,7
12727,4
12728,1
12729,9
12730,7
12731,2
12732,7
12733,9
12734,7
12735,7
12736,1
12737,7
12738,7
12739,8
12740,7
12741,9
12742,3
12743,8
12744,1
12745,8
12746,7
12747,1
12748,8
12749,7
12750,7
12751,4
12752,7
12753,8
12754,7
12755,3
12756,2
12757,9
12758,2
12759,2
12760,7
12761,1
12762,4
12763,3
12764,3
12765,7
12766,9
12767,1
12768,7
12769,7
12770,2
12771,7
12772,9
12773,7
12774,7
12775,1
12776,9
12777,9
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,7
12785,7
12786,8
12787,3
12788,7
12789,2
12790,1
12791,8
12792,7
12793,1
12794,2
12795,7
12796,9
12797,1
12798,7
12799,7
12800,7
12801,7
12802,2
12803,3
12804,9
12805,1
12806,7
12807,7
12808,8
12809,7
12810,2
12811,4
12812,9
12813,7
12814,7
12815,2
12816,9
12817,2
12818,3
12819,8
12820,2
12821,1
12822,7
12823,7
12824,1
12825,4
12826,7
12827,1
12828,8
12829,1
12830,7
12831,4
12832,4
12833,1
12834,3
12835,7
12836,7
12837,7
12838,8
12839,9
12840,2
12841,7
12842,7
12843,1
12844,1
12845,7
12846,1
12847,8
12848,4
12849,2
12850,7
12851,7
12852,8
12853,7
12854,7
12855,4
12856,7
12857,7
12858,9
12859,8
12860,7
12861,7
12862,8
12863,2
12864,4
12865,9
12866,2
12867,7
12868,4
12869,2
12870,2
12871,8
12872,8
12873,3
12874,9
12875,9
12876,1
12877,4
12878,7
12879,2
12880,1
12881,7
12882,7
12883,7
12884,9
12885,2
12886,3
12887,8
12888,3
12889,1
12890,9
12891,3
12892,7
12893,2
12894,7
12895,7
12896,7
12897,8
12898,7
12899,4
12900,7
12901,7
12902,2
12903,8
12904,4
12905,3
12906,7
12907,7
12908,7
12909,7
12910,7
12911,2
12912,4
12913,8
12914,7
12915,4
12916,2
12917,1
12918,2
12919,7
12920,7
12921,7
12922,4
12923,3
12924,7
12925,2
12926,7
12927,7
12928,4
12929,4
12930,9
12931,8
12932,7
12933,1
12934,4
12935,1
12936,2
12937,1
12938,7
12939,4
12940,9
12941,9
12942,7
12943,1
12944,8
12945,1
12946,7
12947,7
12948,4
12949,7
12950,7
12951,7
12952,7
12953,3
12954,8
12955,3
12956,4
12957,2
12958,3
12959,7
12960,3
12961,7
12962,8
12963,3
12964,4
12965,2
12966,4
12967,7
12968,1
12969,9
12970,1
12971,7
12972,7
12973,2
12974,7
12975,2
12976,4
12977,1
12978,7
12979,4
12980,7
12981,2
12982,7
12983,7
12984,7
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,7
12992,7
12993,7
12994,4
12995,3
12996,7
12997,3
12998,7
12999,7
13000,2
13001,8
13002,7
13003,1
13004,8
13005,4
13006,7
13007,9
13008,7
13009,4
13010,1
13011,7
13012,3
13013,9
13014,4
13015,7
13016,7
13017,7
13018,7
13019,7
13020,1
13021,4
13022,8
13023,1
13024,7
13025,7
13026,8
13027,9
13028,7
13029,7
13030,4
13031,7
13032,7
13033,8
13034,3
13035,1
13036,9
13037,9
13038,2
13039,7
13040,3
13041,9
13042,3
13043,4
13044,3
13045,7
13046,7
13047,7
13048,7
13049,9
13050,3
13051,9
13052,2
13053,7
13054,9
13055,7
13056,3
13057,7
13058,9
13059,8
13060,2
13061,7
13062,8
13063,4
13064,1
13065,1
13066,3
13067,7
13068,8
13069,7
13070,4
13071,7
13072,4
13073,7
13074,2
13075,7
13076,7
13077,2
13078,1
13079,2
13080,3
13081,1
13082,1
13083,7
13084,7
13085,4
13086,4
13087,7
13088,7
13089,7
13090,1
13091,7
13092,2
13093,3
13094,7
13095,4
13096,8
13097,1
13098,8
13099,3
13100,7
13101,7
13102,2
13103,9
13104,7
13105,1
13106,3
13107,8
13108,7
13109,9
13110,7
13111,8
13112,7
13113,2
13114,9
13115,9
13116,9
13117,1
13118,7
13119,1
13120,7
13121,7
13122,4
13123,2
13124,4
13125,7
13126,3
13127,8
13128,7
13129,7
13130,9
13131,8
13132,2
13133,7
13134,1
13135,1
13136,2
13137,7
13138,7
13139,7
13140,9
13141,8
13142,8
13143,7
13144,1
13145,8
13146,9
13147,9
13148,2
13149,1
13150,3
13151,9
13152,2
13153,3
13154,4
13155,7
13156,1
13157,7
13158,9
13159,4
13160,1
13161,2
13162,3
13163,7
13164,9
13165,7
13166,7
13167,7
13168,7
13169,3
13170,4
13171,9
13172,7
13173,7
13174,9
13175,7
13176,4
13177,7
13178,7
13179,8
13180,9
13181,3
13182,7
13183,3
13184,2
13185,2
13186,4
13187,3
13188,7
13189,7
13190,9
13191,7
13192,1
13193,7
13194,8
13195,3
13196,3
13197,3
13198,2
13199,1
13200,2
13201,2
13202,2
13203,7
13204,1
13205,8
13206,3
13207,7
13208,7
13209,7
13210,7
13211,2
13212,2
13213,7
13214,1
13215,7
13216,7
13217,3
13218,7
13219,7
13220,1
13221,3
13222,9
13223,4
13224,8
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,4
13234,7
13235,1
13236,7
13237,7
13238,7
13239,9
13240,7
13241,9
13242,7
13243,3
13244,9
13245,3
13246,4
13247,4
13248,7
13249,9
13250,9
13251,9
13252,4
13253,7
13254,2
13255,7
13256,3
13257,7
13258,3
13259,3
13260,8
13261,1
13262,4
13263,8
13264,1
13265,7
13266,7
13267,1
13268,7
13269,8
13270,7
13271,7
13272,7
13273,3
13274,7
13275,1
13276,7
13277,7
13278,3
13279,9
13280,3
13281,4
13282,7
13283,7
13284,7
13285,4
13286,2
13287,2
13288,2
13289,7
13290,3
13291,9
13292,8
13293,7
13294,7
13295,2
13296,1
13297,7
13298,4
13299,4
13300,7
13301,4
13302,7
13303,7
13304,7
13305,1
13306,7
13307,1
13308,4
13309,1
13310,8
13311,4
13312,9
13313,8
13314,7
13315,3
13316,7
13317,7
13318,4
13319,4
13320,7
13321,3
13322,8
13323,7
13324,9
13325,3
13326,8
13327,7
13328,7
13329,1
13330,9
13331,9
13332,2
13333,7
13334,7
13335,2
13336,7
13337,2
13338,2
13339,7
13340,7
13341,7
13342,7
13343,1
13344,7
13345,7
13346,2
13347,7
13348,7
13349,7
13350,7
13351,7
13352,7
13353,9
13354,7
13355,9
13356,4
13357,1
13358,3
13359,2
13360,7
13361,1
13362,7
13363,9
13364,9
13365,7
13366,8
13367,7
13368,7
13369,7
13370,4
13371,7
13372,7
13373,7
13374,7
13375,7
13376,7
13377,4
13378,7
13379,9
13380,1
13381,7
13382,1
13383,1
13384,9
13385,4
13386,8
13387,3
13388,7
13389,1
13390,7
13391,4
13392,4
13393,2
13394,9
13395,9
13396,7
13397,1
13398,7
13399,7
13400,9
13401,7
13402,2
13403,1
13404,4
13405,1
13406,7
13407,3
13408,9
13409,7
13410,7
13411,4
13412,3
13413,2
13414,7
13415,9
13416,1
13417,3
13418,7
13419,7
13420,7
13421,3
13422,4
13423,3
13424,7
13425,9
13426,1
13427,7
13428,7
13429,7
13430,2
13431,7
13432,7
13433,7
13434,2
13435,2
13436,8
13437,4
13438,4
13439,4
13440,4
13441,2
13442,4
13443,7
13444,9
13445,3
13446,9
13447,7
13448,7
13449,9
13450,7
13451,3
13452,4
13453,8
13454,7
13455,7
13456,1
13457,8
13458,2
13459,7
13460,7
13461,3
13462,7
13463,3
13464,7
13465,3
13466,4
13467,2
13468,8
13469,8
13470,7
13471,2
13472,8
13473,3
13474,9
13475,2
13476,9
13477,7
13478,8
13479,2
13480,7
13481,1
13482,2
13483,4
13484,1
13485,3
13486,4
13487,3
13488,2
13489,7
13490,8
13491,8
13492,4
13493,7
13494,8
13495,7
13496,7
13497,7
13498,7
13499,1
13500,2
13501,2
13502,7
13503,7
13504,7
13505,4
13506,1
13507,8
13508,7
13509,8
13510,2
13511,4
13512,2
13513,7
13514,2
13515,3
13516,7
13517,7
13518,7
13519,7
13520,4
13521,1
13522,7
13523,3
13524,9
13525,9
13526,1
13527,7
13528,7
13529,2
13530,7
13531,3
13532,3
13533,7
13534,4
13535,9
13536,4
13537,8
13538,7
13539,7
13540,2
13541,9
13542,7
13543,7
13544,1
13545,9
13546,8
13547,2
13548,7
13549,7
13550,7
13551,4
13552,8
13553,3
13554,4
13555,7
13556,2
13557,7
13558,4
13559,1
13560,3
13561,7
13562,2
13563,1
13564,2
13565,7
13566,2
13567,2
13568,7
13569,7
13570,7
13571,1
13572,4
13573,7
13574,1
13575,7
13576,2
13577,7
13578,7
13579,7
13580,1
13581,1
13582,9
13583,7
13584,7
13585,7
13586,7
13587,9
13588,7
13589,7
13590,3
13591,9
13592,9
13593,2
13594,7
13595,3
13596,9
13597,7
13598,9
13599,3
13600,2
13601,7
13602,4
13603,1
13604,4
13605,8
13606,7
13607,8
13608,4
13609,7
13610,8
13611,7
13612,7
13613,7
13614,8
13615,9
13616,3
13617,2
13618,7
13619,4
13620,7
13621,7
13622,7
13623,1
13624,8
13625,7
13626,9
13627,3
13628,7
13629,1
13630,1
13631,3
13632,7
13633,7
13634,4
13635,7
13636,2
13637,3
13638,9
13639,9
13640,7
13641,3
13642,7
13643,4
13644,3
13645,4
13646,1
13647,7
13648,2
13649,7
